%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
  0.32428  0.60037  0.58890 -0.27454 -0.72418 -0.19445  0.09532  0.08678
  0.37973  0.60236  0.34475 -0.11786 -0.29997 -0.08228  0.01592  0.07415
  0.12180  0.13543  0.31208  0.28070  0.25594  0.31154  0.19587 -0.28763
 -0.24060  0.05140  0.36729  0.15561  0.04363 -0.36736 -0.76062 -0.49405
  0.40497  0.37216  0.54770  0.55414  0.29342 -0.04403 -0.19466 -0.07175
 -0.05378 -0.34867 -0.08731 -0.34973 -0.60931 -0.31680  0.19176  0.07331
  0.02059 -0.06427  0.12706  0.14607 -0.07433 -0.24900 -0.22907  0.08237
  0.48406  0.29710  0.54274  0.52721  0.30584 -0.01982 -0.18787 -0.22655
 -0.21578 -0.35041 -0.61586 -0.52037 -0.65833 -0.62897  0.07078  0.22665
  0.19898  0.10375  0.17026  0.12142 -0.16399 -0.23977 -0.01513  0.41800
%FLAG CHARMM_CMAP_PARAMETER_15
%COMMENT LEU chi/phi
%FORMAT(8(F9.5))
 -0.06861  0.02617  0.21982 -0.10539 -0.34517 -0.43653 -0.19641  0.52498
  0.83417  0.30336 -0.35374 -0.62987 -0.87860 -0.64640 -0.39801 -0.02559
  0.48010  0.12488 -0.06315 -0.07741 -0.18371 -0.41733 -0.37763 -0.15482
 -0.02965  0.14064  0.37884 -0.00614 -0.22032 -0.31808  0.12224  0.57347
  0.33178 -0.20573 -0.49332 -0.36514 -0.39599 -0.29017 -0.20724 -0.05681
  0.32885  0.04648 -0.07886  0.08054  0.04824 -0.21108 -0.29558 -0.12857
 -0.08781  0.03652  0.10885 -0.05752 -0.09064 -0.13361  0.07163  0.30424
  0.03570 -0.22869 -0.25478 -0.11049 -0.09043 -0.08544 -0.08263 -0.05133
  0.21007  0.13136 -0.12730 -0.10468 -0.21818 -0.16785 -0.30530 -0.11784
 -0.52749 -0.28067 -0.01236 -0.08152 -0.09443 -0.15756 -0.27336 -0.21911
 -0.24831 -0.24155 -0.18707 -0.10230 -0.09164 -0.09166 -0.09139 -0.07354
  0.09759  0.18907 -0.12753 -0.35119 -0.72798 -0.61341 -0.73110 -0.51844
 -0.52992 -0.23336 -0.07509 -0.07377 -0.07118 -0.08258 -0.15227 -0.26108
 -0.39977 -0.43876 -0.29068 -0.09544 -0.07086 -0.07086 -0.07069 -0.05850
  0.04774  0.13058 -0.14487 -0.57001 -0.63800 -0.61261 -0.73337 -0.61405
 -0.32739 -0.16563 -0.19089 -0.09720 -0.05926 -0.05931 -0.10472 -0.39778
 -0.81840 -0.78173 -0.31926 -0.08238 -0.05933 -0.05933 -0.06125 -0.07243
  0.03529  0.31573  0.26504 -0.36335 -0.60024 -0.66030 -0.59583 -0.38366
  0.24025  0.50144  0.49019 -0.01728 -0.03422 -0.02604 -0.02616 -0.25263
 -0.75849 -0.84357 -0.35213 -0.08471 -0.03463 -0.03431 -0.04330 -0.13259
  0.09240  1.00000  1.00000  0.33020  0.11784 -0.01434 -0.04858  0.11078
  0.16775  0.65015  1.00000  0.09163 -0.08647 -0.01277  0.08336 -0.30668
 -0.58818 -0.65759 -0.43036 -0.17112 -0.08171 -0.07647 -0.08050 -0.11195
  0.39136  1.00000  0.64878 -0.00767 -0.14384 -0.26385 -0.27950 -0.05629
  0.39839  1.00000  1.00000  0.10344 -0.13253  0.03490  0.23148 -0.41445
 -0.69130 -0.74180 -0.62223 -0.26769 -0.11259 -0.10148 -0.10168 -0.09556
  0.35635  1.00000  0.50851 -0.13653 -0.39760 -0.60931 -0.50354 -0.05863
  1.00000  1.00000  1.00000  0.07227 -0.01476  0.10208  0.65266  0.13838
 -0.39304 -0.43122 -0.19213 -0.03000 -0.00846 -0.00661 -0.00661 -0.00539
  0.11479  1.00000  0.95391  0.38386  0.00721 -0.21657  0.03983  0.73046
  1.00000  1.00000  0.67915  0.25925  0.25153  0.27767  0.59541  0.84781
  0.45375  0.54652  0.50881  0.27586  0.25151  0.25107  0.25107  0.25072
  0.24819  0.38030  0.96438  1.00000  1.00000  0.94908  1.00000  1.00000
  0.88373  0.30168  0.06224  0.04199  0.04178  0.04363  0.08288  0.24298
  0.36341  0.29957  0.10548  0.04470  0.04177  0.04176  0.04176  0.03988
 -0.01192 -0.12050 -0.07978 -0.00200  0.53297  0.87099  1.00000  1.00000
  0.01372 -0.00735 -0.00444 -0.00040 -0.00020 -0.00014  0.00156  0.00908
  0.01616  0.00898  0.00131 -0.00017 -0.00020 -0.00020 -0.00024 -0.00166
 -0.03104 -0.10887 -0.21218 -0.30757 -0.13425 -0.17447 -0.10277  0.01998
 -0.07071 -0.13901 -0.05082 -0.00498 -0.00305 -0.00305 -0.00301 -0.00291
 -0.00285 -0.00299 -0.00305 -0.00305 -0.00305 -0.00305 -0.00349 -0.01212
 -0.03736 -0.13335 -0.40062 -0.44970 -0.22740 -0.24415 -0.15741 -0.01488
  0.01618 -0.12143 -0.07786 -0.03283 -0.03078 -0.03078 -0.03078 -0.03078
 -0.03078 -0.03078 -0.03078 -0.03078 -0.03078 -0.03078 -0.03154 -0.04827
 -0.14615 -0.39269 -0.63373 -0.43096 -0.34414 -0.49774 -0.43581 -0.10605
 -0.13032  0.00196 -0.06988 -0.08643 -0.08662 -0.08662 -0.08662 -0.08662
 -0.08662 -0.08662 -0.08662 -0.08662 -0.08662 -0.08662 -0.08510 -0.06664
 -0.09631 -0.27181 -0.43184 -0.51717 -0.48991 -0.82407 -0.83882 -0.41557
 -0.39209 -0.09385 -0.01640 -0.09438 -0.09872 -0.09874 -0.09874 -0.09874
 -0.09874 -0.09874 -0.09874 -0.09874 -0.09874 -0.09874 -0.09495 -0.02278
  0.05150 -0.03776 -0.01276 -0.07211 -0.01774 -0.32958 -0.40473 -0.32792
  0.03041  0.18087  0.15657  0.02210  0.01014  0.01002  0.01002  0.01002
  0.01002  0.01002  0.01002  0.01002  0.01002  0.01002  0.01227  0.05048
  0.08132  0.06377  0.20387  0.54611  0.83593  0.60051  0.34689  0.15173
  0.17820  0.12630  0.11361  0.06128  0.05410  0.05401  0.05401  0.05401
  0.05401  0.05401  0.05401  0.05401  0.05401  0.05401  0.05459  0.04983
  0.00118  0.12632  0.40842  0.64234  0.66842  0.48529  0.49187  0.45276
  0.20101  0.07466  0.02351  0.01438  0.01334  0.01333  0.01333  0.01333
  0.01333  0.01333  0.01333  0.01333  0.01333  0.01333  0.01337  0.01281
  0.03380  0.20379  0.36094  0.28397  0.09785  0.04309  0.06542  0.23335
  0.08738  0.02619  0.00247  0.00026  0.00018  0.00018  0.00018  0.00018
  0.00020  0.00021  0.00018  0.00018  0.00018  0.00018  0.00019  0.00056
  0.00564  0.02608  0.04485  0.04466 -0.02245 -0.06250 -0.04825  0.05500
  0.39804  0.15272  0.02558  0.01074  0.00956  0.00948  0.00965  0.01093
  0.01350  0.01355  0.01022  0.00950  0.00948  0.00949  0.01001  0.01531
  0.03737  0.08311  0.10665  0.12722  0.03781 -0.12296  0.14955  0.42123
  1.00000  0.75468  0.30242  0.16204  0.14880  0.14852  0.15756  0.20604
  0.26173  0.23584  0.16449  0.14670  0.14281  0.14337  0.15023  0.19793
  0.41886  0.72803  0.76132  0.60528  0.54626  0.55975  0.83334  1.00000
  0.33467  0.32112  0.27352 -0.13092 -0.21436 -0.22106 -0.13994  0.22483
  0.58956  0.36746 -0.11633 -0.30153 -0.40757 -0.33684 -0.23439  0.02007
  0.66381  0.60366  0.31839  0.07188  0.00254 -0.07690  0.05022  0.32103
%FLAG CHARMM_CMAP_PARAMETER_16
%COMMENT LEU chi/psi
%FORMAT(8(F9.5))
  0.65383  0.51884  0.47434  0.45282  0.31857 -0.09861 -0.30628 -0.21578
 -0.12457 -0.32183 -0.59376  0.07090  0.00499 -0.31152  0.33327  0.88537
  0.67581  0.19713  0.09147  0.08149  0.00371 -0.04807  0.23931  0.70024
  0.61029  0.27531  0.25071  0.26353  0.34891  0.01163 -0.31273 -0.42473
 -0.49132 -0.85178 -0.98378 -0.07386  0.02486 -0.28493  0.00633  0.62500
  0.71522  0.26496  0.20578  0.19065  0.13181  0.10737  0.37653  0.79505
  0.13444 -0.29753 -0.30944 -0.14466  0.45743  0.47863  0.00466 -0.41016
 -0.70706 -1.00000 -0.99667 -0.56309 -0.57681 -0.72571 -0.68843 -0.45312
 -0.06554  0.11775  0.23369  0.30823  0.24175  0.13095  0.08521  0.33106
 -0.10031 -0.23765 -0.25053 -0.13701  0.21783  0.74390  0.72214  0.07641
 -0.25967 -0.29750 -0.24761 -0.21497 -0.22384 -0.23294 -0.22960 -0.21280
 -0.15972 -0.07338 -0.01703  0.16416  0.10166  0.10263  0.10689  0.05897
  0.04993  0.03986  0.04084  0.05449  0.06396  0.05553 -0.00752 -0.20935
 -0.18905  0.00884  0.04248  0.04402  0.04391  0.04388  0.04391  0.04407
  0.04489  0.04225  0.00501 -0.08970 -0.08037 -0.07328 -0.03332  0.04867
  0.08247  0.09556  0.09045  0.08987  0.08297 -0.04017 -0.24432 -0.34514
 -0.22963  0.03913  0.08512  0.08611  0.08599  0.08599  0.08599  0.08599
  0.08605  0.08734  0.06243 -0.03584  0.00096 -0.10994 -0.13091  0.06127
  0.14334  0.17898  0.17411  0.17682  0.17837  0.08461 -0.11735 -0.50271
 -0.64416 -0.19592  0.12093  0.16369  0.16152  0.16144  0.16144  0.16144
  0.16285  0.18232  0.17980  0.07504 -0.04754 -0.13010  0.09984  0.19332
  0.35133  0.27731  0.26782  0.31743  0.53147  0.70795  0.12998 -0.54482
 -0.84603 -0.60664  0.08420  0.24720  0.24388  0.24373  0.24373  0.24105
  0.23217  0.32297  0.33550  0.05922 -0.21070 -0.13729  0.43652  0.52208
  0.29230  0.17512  0.16121  0.22703  0.66034  0.69747 -0.14960 -0.55844
 -0.40274 -0.13125  0.06911  0.13869  0.13787  0.13781  0.13781  0.12950
  0.09880  0.26792  0.30662  0.06837 -0.10247  0.27556  0.53831  0.49377
 -0.02201 -0.09683 -0.10744 -0.09487  0.32793  0.50758 -0.10242 -0.35668
 -0.01456  0.12856 -0.08443 -0.11423 -0.11834 -0.11849 -0.11848 -0.12055
 -0.10098  0.11919  0.11068 -0.02381 -0.06862  0.37556  0.44386  0.20250
 -0.13693 -0.15780 -0.16292 -0.20926 -0.12294  0.31785  0.13692 -0.11593
  0.08317 -0.03037 -0.15237 -0.16425 -0.16582 -0.16588 -0.16588 -0.16553
 -0.14352 -0.00866  0.05325  0.15307  0.09561  0.17567  0.11735 -0.03748
 -0.06760 -0.07082 -0.07144 -0.08266 -0.12709  0.02035  0.25307  0.18025
  0.09949 -0.03973 -0.07015 -0.07144 -0.07150 -0.07150 -0.07150 -0.07139
 -0.06453 -0.01491  0.03479  0.10757  0.07594  0.01506 -0.01868 -0.05142
 -0.00640 -0.00650 -0.00635 -0.00807 -0.00842 -0.02738  0.00408  0.04386
  0.01211 -0.00484 -0.00650 -0.00652 -0.00652 -0.00652 -0.00652 -0.00638
 -0.00388  0.01128  0.00844  0.00815  0.02130  0.00567 -0.00092 -0.00542
 -0.05902 -0.04997 -0.00277  0.10681  0.30465  0.35355  0.04998 -0.06088
 -0.06087 -0.06146 -0.06148 -0.06148 -0.06148 -0.06136 -0.05856 -0.04218
  0.01375  0.08072 -0.03700 -0.13665 -0.06513 -0.06012 -0.06066 -0.06003
 -0.25784 -0.00625  0.41770  0.40033  0.08108  0.13580  0.39557 -0.06183
 -0.37157 -0.38790 -0.38824 -0.38816 -0.38756 -0.38030 -0.30990 -0.15677
 -0.21288 -0.14224  0.20217  0.10161 -0.25985 -0.36537 -0.35551 -0.32467
  0.94146  1.00000  0.77659  0.00674 -0.42174 -0.22454  0.59660  1.00000
  0.14854 -0.04119 -0.04590 -0.04265 -0.05073 -0.04615  0.22443  0.07924
 -0.45393 -0.35039  0.44426  1.00000  0.90379  0.33790  0.34056  0.59261
  1.00000  0.71744  0.38597 -0.20476 -0.47727 -0.24178  0.59367  1.00000
  0.74071  0.21038  0.17880  0.17533  0.11113 -0.07707  0.07981 -0.04627
 -0.33067 -0.21621  0.50626  1.00000  1.00000  1.00000  1.00000  1.00000
  0.45690  0.08325 -0.05872 -0.31001 -0.42816 -0.25799  0.38737  1.00000
  0.70770  0.15430  0.05242 -0.08637 -0.04289 -0.15964 -0.21431 -0.09151
 -0.05027  0.02148  0.47731  1.00000  1.00000  1.00000  0.87142  0.63847
  0.04319 -0.27373 -0.34356 -0.33542 -0.32495 -0.21965  0.15862  0.68933
  0.41428 -0.04027 -0.10706 -0.14662  0.03159  0.06989 -0.08023 -0.00243
  0.05220  0.09260  0.29589  0.63432  1.00000  1.00000  0.61076  0.26020
 -0.05535 -0.45597 -0.37559 -0.40660 -0.53509 -0.39656  0.12787  0.65680
  0.35943  0.08481  0.13834  0.22851  0.28052  0.24603  0.18650  0.13755
  0.09994  0.08219  0.09916  0.22773  0.69366  0.84928  0.56028  0.35912
  0.00795 -0.21359 -0.13330 -0.24872 -0.38310 -0.44367 -0.11543  0.45483
  0.35289  0.13786  0.23407  0.28240  0.28258  0.26407  0.27936  0.27439
  0.17701  0.08742  0.03682  0.04945  0.37127  0.20391  0.04445  0.12737
 -0.01956 -0.13316  0.12693  0.13859 -0.03894 -0.25544 -0.09701  0.30803
  0.26522  0.04027  0.17043  0.26654  0.27320  0.26315  0.28909  0.33154
  0.12666 -0.04723 -0.01763  0.24414  0.20780 -0.22824 -0.38828 -0.07952
  0.33660  0.31640  0.38042  0.25134 -0.00888 -0.19296 -0.02175  0.39236
  0.55584 -0.01228 -0.20121  0.14895  0.12128 -0.01239  0.14650  0.27530
  0.10333 -0.07755 -0.08028  0.06825 -0.11669 -0.51293 -0.48328  0.10164
  0.57561  0.55375  0.55617  0.47284  0.19416 -0.14945 -0.18484  0.09758
  0.31002  0.02260 -0.36475  0.18602  0.04606 -0.31397  0.12615  0.48765
  0.33966  0.03281 -0.04767 -0.01118 -0.12737 -0.31760 -0.16228  0.41146
%FLAG CHARMM_CMAP_PARAMETER_17
%COMMENT PHE chi/phi
%FORMAT(8(F9.5))
  0.08145  0.06565  0.33685  0.29893  0.06845  0.07569  0.31065  0.70752
  0.66880  0.15284 -0.06655  0.02376  0.05566  0.05709  0.07314  0.44346
  0.61723  0.34290  0.11704 -0.02048 -0.04415 -0.09282 -0.17627  0.05803
  0.27362  0.35429  0.57597  0.60866  0.50667  0.39407  0.38056  0.58526
  0.46674  0.25756  0.14585  0.37099  0.49327  0.49852  0.50499  0.56907
  0.10546 -0.12636 -0.10180  0.05357  0.21479  0.08607 -0.12156  0.13544
  0.41947  0.56727  0.58441  0.45661  0.44003  0.32311  0.00663  0.19184
  0.02689 -0.03469  0.23451  0.38731  0.43997  0.44192  0.44436  0.46020
 -0.05169 -0.51757 -0.40932  0.08380  0.23064  0.05637 -0.16697  0.13577
  0.11141  0.18738  0.06825  0.03403  0.03058  0.01036 -0.24701 -0.78303
 -1.00000 -0.72237 -0.05774  0.02433  0.03074  0.03081  0.03172  0.05659
  0.09182 -0.35623 -0.62550 -0.37083 -0.21603 -0.28433 -0.32992 -0.19092
 -0.54929 -0.27432 -0.04607 -0.03758 -0.03909 -0.03840 -0.16551 -0.95075
 -1.00000 -0.57826 -0.06573 -0.07038 -0.04364 -0.03909 -0.03905 -0.03378
 -0.03530 -0.31371 -0.61375 -0.93352 -0.77540 -0.37014 -0.51465 -0.53761
 -0.77389 -0.52813  0.05648  0.02789  0.02265  0.02415 -0.02187 -0.47934
 -0.92753 -0.35405 -0.08350 -0.11522 -0.01081 -0.03731 -0.00501  0.02632
  0.09817  0.34273  0.58852  0.12594 -0.39977 -0.80591 -0.87459 -0.67845
 -0.80013 -0.41954  0.27454  0.03876  0.01115  0.02708  0.06325 -0.55098
 -0.95551 -0.52276 -0.10035 -0.06245 -0.06955 -0.28619 -0.12986  0.01860
  0.31336  1.00000  1.00000  0.27407 -0.39882 -0.98683 -1.00000 -1.00000
 -0.31962  0.13625  0.78627  0.05060 -0.03192  0.05338  0.02493 -0.69543
 -0.93906 -0.79912 -0.79169 -0.18491 -0.07762 -0.20447 -0.11494 -0.00625
  0.77867  1.00000  0.79470 -0.31752 -0.66775 -0.96714 -1.00000 -0.69506
  0.71877  1.00000  1.00000  0.12674 -0.00680  0.23452  0.24307 -0.51616
 -0.77608 -0.82417 -1.00000 -0.49319 -0.04927 -0.03735 -0.03178  0.00251
  0.97147  1.00000  0.46670 -0.49232 -0.63228 -0.63375 -0.36043  0.22649
  1.00000  1.00000  1.00000  0.13932  0.04999  0.27237  0.77176  0.08181
 -0.41542 -0.69637 -0.95049 -0.39290  0.00242  0.03487  0.03488  0.04582
  0.56274  1.00000  0.78205 -0.02714 -0.06242  0.17005  0.79487  1.00000
  1.00000  1.00000  0.69265  0.24554  0.22880  0.28840  0.82380  0.86816
  0.22901 -0.15056 -0.04489  0.16664  0.22169  0.22721  0.22721  0.22877
  0.32095  1.00000  1.00000  0.88734  0.95204  1.00000  1.00000  1.00000
  1.00000  0.50168  0.10803  0.06089  0.05975  0.06505  0.15562  0.39108
  0.42011  0.23585  0.10476  0.06286  0.05973  0.05972  0.05972  0.05994
  0.07302  0.19465  0.42285  0.51776  0.81957  1.00000  1.00000  1.00000
  0.10956  0.08902  0.01135  0.00099  0.00070  0.00082  0.00494  0.02599
  0.04108  0.02167  0.00425  0.00084  0.00070  0.00070  0.00070  0.00122
  0.01661  0.06250 -0.08474 -0.23167 -0.15304  0.07176  0.08339  0.03523
  0.04373  0.05340  0.03631  0.02542  0.02425  0.02424  0.02429  0.02464
  0.02497  0.02463  0.02429  0.02424  0.02424  0.02424  0.02457  0.00994
 -0.15974 -0.10715 -0.10883 -0.05694  0.03748  0.10144 -0.00354 -0.02823
  0.42642  0.20396  0.09203  0.06530  0.06373  0.06256  0.05540  0.05700
  0.06312  0.06372  0.06372  0.06372  0.06372  0.06376  0.07135  0.03782
 -0.33740 -0.10646  0.21478  0.17535  0.13175  0.07257  0.03004  0.31181
  0.43403  0.25544 -0.15001 -0.30121 -0.30813 -0.32055 -0.39975 -0.38547
 -0.31549 -0.30814 -0.30814 -0.30814 -0.30814 -0.30789 -0.26507  0.06584
 -0.03100 -0.11050 -0.20127 -0.46772 -0.57270 -0.60676 -0.53741 -0.01679
  0.17941  0.13901 -0.13856 -0.41371 -0.43258 -0.44720 -0.54420 -0.53058
 -0.44232 -0.43268 -0.43268 -0.43356 -0.45801 -0.50817 -0.40322  0.02960
 -0.03977 -0.26895 -0.48672 -0.65848 -0.59234 -0.61348 -0.58278 -0.11282
  0.08065  0.11305  0.04907 -0.15952 -0.17795 -0.17992 -0.19322 -0.19180
 -0.17942 -0.17806 -0.17806 -0.18190 -0.28634 -0.49210 -0.26600  0.12645
  0.17008 -0.16784 -0.33209 -0.23584  0.05176 -0.05913 -0.03203  0.07972
  0.29671  0.44782  0.32026  0.18535  0.17829  0.17825  0.17825  0.17825
  0.17825  0.17825  0.17825  0.17649  0.12801  0.02898  0.13030  0.29645
  0.66685  0.41718  0.37704  0.57100  0.79162  0.46434  0.58678  0.34166
  0.67675  0.49283  0.16119  0.10081  0.09923  0.09923  0.09923  0.09923
  0.09923  0.09923  0.09923  0.09915  0.09678  0.09181  0.09689  0.11745
  0.25233  0.44444  0.63694  0.40272  0.49655  0.39638  0.49091  0.54737
  0.22885  0.12782  0.02306  0.00783  0.00740  0.00740  0.00740  0.00747
  0.00777  0.00775  0.00748  0.00740  0.00740  0.00740  0.00741  0.00893
  0.00932  0.03153  0.06691 -0.19523 -0.09953  0.03957  0.02611  0.16089
  0.56562  0.20048  0.06740  0.05650  0.05575  0.05574  0.05598  0.05857
  0.06270  0.05909  0.05663  0.05578  0.05574  0.05574  0.05599  0.06283
  0.11446  0.27639  0.37419  0.19400  0.11292  0.22029  0.39917  0.67921
  0.95293  0.67142  0.29373  0.22424  0.22559  0.22678  0.23825  0.28990
  0.31182  0.24074  0.23135  0.22632  0.22576  0.22576  0.22781  0.25954
  0.46333  0.84400  1.00000  1.00000  0.62425  0.66137  0.83159  0.99897
  0.34094  0.23143  0.28177 -0.01711 -0.09489 -0.08179  0.03706  0.40643
  0.60109  0.19149 -0.03537 -0.09102 -0.09501 -0.09501 -0.08346  0.20102
  0.79029  0.74108  0.53168  0.33627  0.06041  0.05176  0.13361  0.38195
%FLAG CHARMM_CMAP_PARAMETER_18
%COMMENT PHE chi/psi
%FORMAT(8(F9.5))
  0.29019  0.10600  0.06972 -0.05999  0.00658 -0.11604 -0.28123 -0.21312
 -0.11631 -0.25570 -0.49305  0.05934 -0.27696 -0.53238  0.52827  1.00000
  0.30466  0.03411  0.14609  0.32381  0.28267  0.17465  0.28306  0.43858
  0.20606 -0.14806 -0.25673 -0.43031 -0.18276 -0.07137 -0.28364 -0.39018
 -0.35108 -0.40571 -0.42221  0.15764 -0.13077 -0.50315  0.31356  0.88267
  0.40782 -0.13447 -0.05553  0.39539  0.58201  0.49109  0.45176  0.40026
 -0.05577 -0.42908 -0.52080 -0.78939 -0.24858  0.30876  0.10443 -0.27695
 -0.40757 -0.49344 -0.52316 -0.36345 -0.49585 -0.66522 -0.55798 -0.37081
 -0.10514 -0.07373 -0.08289  0.32512  0.65913  0.38802  0.27894  0.20455
 -0.09467 -0.19026 -0.22944 -0.28823  0.01502  0.48523  0.70475  0.31507
 -0.03309 -0.24116 -0.29921 -0.30340 -0.32451 -0.33786 -0.33414 -0.31277
 -0.23133 -0.04784  0.10763  0.13741  0.21050  0.15499  0.13762  0.07845
 -0.05138 -0.00434 -0.02596 -0.00445  0.07132  0.20460  0.06308 -0.19967
 -0.07675 -0.00502  0.00036 -0.00024 -0.00290 -0.00339 -0.00461 -0.01950
 -0.02331  0.02593  0.06847  0.05846  0.04877 -0.02483 -0.03226 -0.05204
 -0.23115 -0.10385 -0.27197 -0.13838 -0.01295  0.38568  0.35158  0.02247
 -0.13989 -0.09726 -0.02871 -0.03058 -0.00598 -0.00197 -0.01302 -0.15116
 -0.20808  0.03817  0.14322  0.15070  0.11200  0.08235  0.01445 -0.23497
 -0.10209 -0.14947 -0.31647  0.01054  0.58040  1.00000  0.36128 -0.36393
 -0.55151 -0.43514 -0.24222 -0.27359 -0.09370 -0.06574 -0.06998 -0.18699
 -0.17813  0.24642  0.50181  0.39378  0.10318 -0.19495 -0.22564 -0.18278
  0.69071  0.65949  0.55087  0.90551  1.00000  1.00000  0.16157 -0.54532
 -0.54968 -0.08073  0.21377  0.15629  0.28339  0.28914  0.30818  0.37583
  0.62368  1.00000  1.00000  0.45607 -0.04822 -0.20384 -0.03476  0.20247
  0.86050  0.70516  0.68327  1.00000  1.00000  1.00000  0.14481 -0.49417
 -0.38310  0.29761  0.54043  0.42485  0.41790  0.41120  0.43934  0.55685
  0.95152  1.00000  0.76484 -0.04801 -0.24390  0.03312  0.42505  0.73830
  0.35624  0.23059  0.22402  0.47813  1.00000  1.00000  0.29009 -0.35379
 -0.27606  0.13013  0.11599  0.14538  0.14111  0.15210  0.15975  0.21659
  0.52103  0.76845 -0.14936 -0.74336 -0.60037  0.17700  0.66992  0.58141
 -0.27248 -0.28228 -0.28582 -0.19868  0.61202  1.00000  0.57522 -0.09778
 -0.10546 -0.21554 -0.36134 -0.29850 -0.29911 -0.29460 -0.29391 -0.28070
 -0.12859  0.20441 -0.39043 -0.95121 -0.76102 -0.05082  0.00342 -0.20300
 -0.24998 -0.24603 -0.24876 -0.24338 -0.04656  0.51191  0.62196  0.49161
  0.24434 -0.16112 -0.25322 -0.25221 -0.25232 -0.25203 -0.25196 -0.24925
 -0.25148 -0.20070  0.07797 -0.04963 -0.11352 -0.12167 -0.21429 -0.24268
 -0.01915 -0.01858 -0.02268 -0.10851 -0.11872  0.15033  0.15386  0.24903
  0.09046 -0.00936 -0.01911 -0.01935 -0.01935 -0.01935 -0.01912 -0.01335
 -0.04532 -0.27235 -0.13733  0.11608  0.05180 -0.00106 -0.01719 -0.01899
 -0.14729 -0.13877 -0.12409 -0.07303  0.18131  0.74650  0.85029  0.33150
 -0.07693 -0.15089 -0.15499 -0.15502 -0.15502 -0.15461 -0.15111 -0.14327
 -0.11419 -0.26155 -0.28447 -0.07725 -0.11712 -0.14934 -0.15397 -0.15356
 -0.26852 -0.09520 -0.04272  0.01761 -0.18795 -0.02092  0.86786  1.00000
 -0.05847 -0.42616 -0.44872 -0.44759 -0.44665 -0.43476 -0.42540 -0.73193
 -0.71763 -0.27468  0.21906  0.17142 -0.25383 -0.40486 -0.41758 -0.38602
  0.85960  0.82466  0.22385 -0.28292 -0.50518 -0.30746  0.67636  1.00000
  1.00000  0.04309 -0.18434 -0.12468 -0.14902 -0.20191 -0.22921 -0.91650
 -0.83050 -0.27107  0.66912  1.00000  0.77742  0.21523  0.23852  0.48574
  0.49070  0.03490 -0.41276 -0.68661 -0.52019 -0.15983  0.86471  1.00000
  1.00000 -0.10604 -0.53259 -0.13954 -0.38228 -0.86248 -0.66071 -0.78530
 -0.74885 -0.40218  0.41390  1.00000  1.00000  0.73976  0.72350  0.80528
 -0.58226 -0.92871 -0.95373 -0.92528 -0.38497  0.14960  1.00000  1.00000
  0.24882 -1.00000 -1.00000 -0.61288 -0.87579 -1.00000 -0.91364 -0.56316
 -0.61253 -0.38219  0.29016  0.88881  0.36239  0.04235 -0.13500 -0.19031
 -1.00000 -1.00000 -0.92182 -0.63677  0.11017  0.52033  0.94585  0.69930
  0.07710 -0.74813 -0.84040 -0.51563 -0.50674 -0.67623 -0.60682 -0.08049
 -0.09314  0.00412  0.36007  0.50120 -0.06153 -0.50160 -0.80428 -0.97502
 -0.51608 -0.25769 -0.04696  0.07424  0.50519  0.24736  0.03957  0.25952
  0.55589  0.20016 -0.06163  0.01323  0.19910  0.21704  0.20741  0.33071
  0.37838  0.23261  0.32469  0.34286  0.18431 -0.24995 -0.99147 -1.00000
 -0.15808  0.26583  0.13169  0.03185  0.08808 -0.17411 -0.33374 -0.31175
  0.16083  0.39676  0.33917  0.34420  0.38552  0.39032  0.39303  0.40752
  0.32532  0.11525  0.26234  0.17861  0.23002  0.02632 -0.74980 -1.00000
 -0.08456  0.11121  0.15154  0.37579  0.30474 -0.04089 -0.07351  0.29809
  0.42794  0.32312  0.26562  0.22713  0.19138  0.23113  0.28785  0.27903
 -0.00951 -0.06818  0.28744  0.02319 -0.54129 -0.94848 -0.90229 -0.52076
  0.18176  0.23903  0.50541  0.61955  0.34744 -0.07990 -0.17079  0.13437
  0.37387  0.23755  0.17065  0.01593 -0.32406 -0.10775  0.25994  0.32281
 -0.04369  0.18235  0.39747  0.16872 -0.45193 -0.88188 -0.88342 -0.15087
  0.27887  0.23438  0.37777  0.28436  0.18644 -0.10852 -0.23882 -0.04203
  0.11690 -0.04443 -0.18282  0.16618 -0.36127 -0.45201  0.20778  0.55972
  0.15039  0.21364  0.28002  0.21445 -0.06444 -0.30441 -0.16751  0.31025
%FLAG CHARMM_CMAP_PARAMETER_19
%COMMENT TYR chi/phi
%FORMAT(8(F9.5))
  0.23602  0.33647  0.67274  0.14125  0.18222  0.26005  0.56341  0.69071
  0.27376  0.01624  0.10847  0.18673  0.20694  0.20682  0.21873  0.43898
  0.55486  0.43498  0.29096  0.11024  0.11605 -0.03812 -0.03357  0.21072
